PassengerId,Survived,Survived_probability,Survived_0,Survived_1
892,0,1.0,1.0,0.0
893,1,0.6012612575128508,0.4761672146537787,0.6012612575128508
894,0,1.0,1.0,0.0
895,0,1.0,1.0,0.0
896,1,0.8198856388849607,0.1801143611150393,0.8198856388849607
897,0,1.0,1.0,0.0
898,1,0.6012612575128508,0.3987387424871492,0.6012612575128508
899,0,1.0,1.0,0.0
900,1,1.0,0.0,1.0
901,0,1.0,1.0,0.0
902,0,1.0,1.0,0.0
903,1,0.3707107439200221,0.6292892560799779,0.3707107439200221
904,1,1.0,0.0,1.0
905,0,1.0,1.0,0.0
906,1,1.0,0.0,1.0
907,1,1.0,0.0,1.0
908,0,1.0,1.0,0.0
909,0,1.0,1.0,0.0
910,1,0.39419478450529727,0.6058052154947027,0.39419478450529727
911,1,0.6012612575128508,0.3987387424871492,0.6012612575128508
912,0,1.0,1.0,0.0
913,1,1.0,0.0,1.0
914,1,1.0,0.0,1.0
915,0,1.0,1.0,0.0
916,1,0.8238761983666283,0.1761238016333717,0.8238761983666283
917,0,1.0,1.0,0.0
918,1,1.0,0.0,1.0
919,0,1.0,1.0,0.0
920,1,0.20359840170031449,0.7964015982996855,0.20359840170031449
921,0,1.0,1.0,0.0
922,0,1.0,1.0,0.0
923,0,1.0,1.0,0.0
924,1,0.3203571966425793,0.6796428033574208,0.3203571966425793
925,1,0.1668127506548851,0.8331872493451149,0.1668127506548851
926,1,0.5777772169275757,0.42222278307242433,0.5777772169275757
927,0,1.0,1.0,0.0
928,1,0.4162449090357535,0.528396685541931,0.4162449090357535
929,1,0.41475864070334123,0.5852413592966588,0.41475864070334123
930,0,1.0,1.0,0.0
931,1,0.7964015982996855,0.20359840170031449,0.7964015982996855
932,0,1.0,1.0,0.0
933,1,0.42222278307242433,0.5777772169275757,0.42222278307242433
934,0,1.0,1.0,0.0
935,1,1.0,0.0,1.0
936,1,1.0,0.0,1.0
937,1,0.20706647300755351,0.7929335269924465,0.20706647300755351
938,1,0.1745856294580197,0.8254143705419804,0.1745856294580197
939,0,1.0,1.0,0.0
940,1,1.0,0.0,1.0
941,1,0.3976628558125363,0.6023371441874636,0.3976628558125363
942,1,0.7375130215546362,0.26248697844536384,0.7375130215546362
943,0,1.0,1.0,0.0
944,1,0.9574994202612619,0.04250057973873815,0.9574994202612619
945,1,1.0,0.0,1.0
946,0,1.0,1.0,0.0
947,0,1.0,1.0,0.0
948,0,1.0,1.0,0.0
949,1,0.1801143611150393,0.8198856388849607,0.1801143611150393
950,0,1.0,1.0,0.0
951,1,1.0,0.0,1.0
952,0,1.0,1.0,0.0
953,0,1.0,1.0,0.0
954,0,1.0,1.0,0.0
955,1,1.0,0.0,1.0
956,1,0.6384184142578118,0.3615815857421882,0.6384184142578118
957,1,1.0,0.0,1.0
958,1,1.0,0.0,1.0
959,0,1.0,1.0,0.0
960,1,0.6952442393283315,0.30475576067166854,0.6952442393283315
961,1,0.7813756186278902,0.21862438137210988,0.7813756186278902
962,1,0.7964015982996855,0.20359840170031449,0.7964015982996855
963,0,1.0,1.0,0.0
964,1,0.6128191658774071,0.3871808341225928,0.6128191658774071
965,1,0.5698851554479918,0.4301148445520082,0.5698851554479918
966,1,0.8198856388849607,0.1801143611150393,0.8198856388849607
967,1,0.1905963828049828,0.8094036171950172,0.1905963828049828
968,0,1.0,1.0,0.0
969,1,1.0,0.0,1.0
970,0,1.0,1.0,0.0
971,1,0.7964015982996855,0.20359840170031449,0.7964015982996855
972,1,1.0,0.0,1.0
973,1,0.09190431852752197,0.9080956814724782,0.09190431852752197
974,1,0.3707107439200221,0.6292892560799779,0.3707107439200221
975,0,1.0,1.0,0.0
976,0,1.0,1.0,0.0
977,0,1.0,1.0,0.0
978,1,1.0,0.0,1.0
979,1,0.20359840170031449,0.7964015982996855,0.20359840170031449
980,1,0.7964015982996855,0.20359840170031449,0.7964015982996855
981,1,1.0,0.0,1.0
982,1,0.6235557001253474,0.30772983930079645,0.6235557001253474
983,0,1.0,1.0,0.0
984,1,0.9574994202612619,0.04250057973873815,0.9574994202612619
985,0,1.0,1.0,0.0
986,1,0.3707107439200221,0.6292892560799779,0.3707107439200221
987,0,1.0,1.0,0.0
988,1,1.0,0.0,1.0
989,0,1.0,1.0,0.0
990,1,0.416509586957964,0.513554362057978,0.416509586957964
991,0,1.0,1.0,0.0
992,1,1.0,0.0,1.0
993,0,1.0,1.0,0.0
994,0,1.0,1.0,0.0
995,0,1.0,1.0,0.0
996,1,1.0,0.0,1.0
997,0,1.0,1.0,0.0
998,0,1.0,1.0,0.0
999,0,1.0,1.0,0.0
1000,0,1.0,1.0,0.0
1001,0,0.9963576837226225,0.9963576837226225,0.0
1002,0,1.0,1.0,0.0
1003,1,1.0,0.0,1.0
1004,1,1.0,0.0,1.0
1005,1,1.0,0.0,1.0
1006,1,1.0,0.0,1.0
1007,0,1.0,1.0,0.0
1008,0,1.0,1.0,0.0
1009,1,0.6162872371846462,0.3837127628153538,0.6162872371846462
1010,1,0.6596310507998924,0.3403689492001076,0.6596310507998924
1011,1,1.0,0.0,1.0
1012,1,1.0,0.0,1.0
1013,0,1.0,1.0,0.0
1014,1,1.0,0.0,1.0
1015,0,1.0,1.0,0.0
1016,0,1.0,1.0,0.0
1017,1,0.6128191658774071,0.43970922176127397,0.6128191658774071
1018,0,1.0,1.0,0.0
1019,1,1.0,0.0,1.0
1020,0,1.0,1.0,0.0
1021,0,1.0,1.0,0.0
1022,0,1.0,1.0,0.0
