"NodeNumber,GiniIncrease,ColumnName,ValueOfSplit,RangeBetweenSplitsEndNode,nan,nan
9,0.540314213137,YesMaster,0.0,0.181818181818
10,0.819670361186,FamilySize,6.5,0.545454545455
11,0.520147194157,EmbarkIsC,0.0,0.181818181818
12,0.780303602573,CabinE,0.0,0.181818181818
13,0.767344868197,Fare,0.25,0.136363636364
14,0.568951196189,AgeGroup,0.25,0.0909090909091
15,0.839626320649,TicketNumber,227868.454545,22786.5454545
16,0.737342431476,AgeGroup,-0.25,0.181818181818
17,nan,,nan,nan
18,nan,,nan,nan
19,0.518802488229,TicketDots,0.5,0.0909090909091
20,1.0,ThisIsAnEndNode,nan,nan
21,1.0,ThisIsAnEndNode,nan,nan
22,0.704948720439,TicketBeginLetter,0.0,0.181818181818
23,0.548157622267,Fare,0.25,0.181818181818
24,0.567565811068,TicketBeginLetter,0.0,0.181818181818
25,0.870841452161,Fare,0.25,0.0909090909091
26,nan,,nan,nan
27,0.777373488759,EmbarkIsC,0.0,0.181818181818
28,0.85719840916,TicketBeginLetter,0.0,0.181818181818
29,nan,,nan,nan
30,nan,,nan,nan
31,0.889720656129,CabinC,0.0,0.181818181818
32,0.684645347145,TicketNumber,236501.636364,2021.90909091
33,1.0,ThisIsAnEndNode,nan,nan
34,0.555100875195,EmbarkIsC,0.0,0.181818181818
35,nan,,nan,nan
36,nan,,nan,nan
37,nan,,nan,nan
38,nan,,nan,nan
39,0.523704180783,Fare,-0.25,0.0454545454545
40,0.747641735065,TicketNumber,11746679.0,2099516.63636
41,nan,,nan,nan
42,nan,,nan,nan
43,nan,,nan,nan
44,nan,,nan,nan
45,nan,,nan,nan
46,1.0,ThisIsAnEndNode,nan,nan
47,0.527654189831,TicketNumber,21260.2727273,10282.6363636
48,0.675653957849,SibSp,0.5,0.272727272727
49,0.637541563392,FamilySize,1.5,0.181818181818
50,0.58954888788,TicketNumber,17613.0909091,18.3636363636
51,1.0,ThisIsAnEndNode,nan,nan
52,nan,,nan,nan
53,nan,,nan,nan
54,nan,,nan,nan
55,0.796118883266,Parch,0.5,0.454545454545
56,0.674372015828,AgeGroup,0.25,0.0909090909091
57,nan,,nan,nan
58,1.0,ThisIsAnEndNode,nan,nan
59,nan,,nan,nan
60,nan,,nan,nan
61,nan,,nan,nan
62,nan,,nan,nan
