"NodeNumber,GiniIncrease,ColumnName,ValueOfSplit,RangeBetweenSplits"
0,0.502451109215,CabinNumbers,12.5454545455,13.5454545455
1,0.504057129029,CabinNumbers,15.5454545455,2.36363636364
2,0.554651403878,Gender,0.0,0.181818181818
3,0.503446656741,CabinE,0.0,0.181818181818
4,0.693561046935,Parch,0.5,0.181818181818
5,0.78044954654,AgeGroup,-0.75,0.181818181818
6,0.512307007928,EmbarkIsS,0.0,0.181818181818
7,0.502688416925,FamilySize,7.5,0.909090909091
8,1.0,ThisIsAnEndNode,nan,nan
9,0.792286007953,CabinA,0.0,0.181818181818
10,nan,,nan,nan
11,nan,,nan,nan
12,0.818567254668,CabinC,0.0,0.181818181818
13,0.560243526635,CabinNumbers,13.4545454545,13.4545454545
14,0.532163246604,Pclass,1.5,0.181818181818
15,0.502022507181,YesRev,0.0,0.181818181818
16,0.63752693309,TicketBeginLetter,0.0,0.181818181818
17,nan,,nan,nan
18,nan,,nan,nan
19,1.0,ThisIsAnEndNode,nan,nan
20,nan,,nan,nan
21,nan,,nan,nan
22,nan,,nan,nan
23,nan,,nan,nan
24,nan,,nan,nan
25,0.950088626344,Pclass,2.5,0.181818181818
26,0.740208191914,CabinNumbers,58.3636363636,11.2727272727
27,1.0,CabinNumbers,11.0,2.36363636364
28,0.548873429802,CabinNumbers,18.0,13.0
29,0.540813375115,CabinNumbers,23.2727272727,11.6363636364
30,0.855759800721,CabinG,0.0,0.181818181818
31,0.501633357599,nTicketStrings,2.5,0.181818181818
32,1.0,ThisIsAnEndNode,nan,nan
33,0.568641508004,AgeGroup,-0.75,0.136363636364
34,1.0,ThisIsAnEndNode,nan,nan
35,nan,,nan,nan
36,nan,,nan,nan
37,nan,,nan,nan
38,nan,,nan,nan
39,nan,,nan,nan
40,nan,,nan,nan
41,nan,,nan,nan
42,nan,,nan,nan
43,nan,,nan,nan
44,nan,,nan,nan
45,nan,,nan,nan
46,nan,,nan,nan
47,nan,,nan,nan
48,nan,,nan,nan
49,nan,,nan,nan
50,nan,,nan,nan
51,1.0,ThisIsAnEndNode,nan,nan
52,nan,,nan,nan
53,0.595349813011,CabinNumbers,50.0,6.0
54,0.869355031019,CabinNumbers,56.0,7.0
55,nan,,nan,nan
56,nan,,nan,nan
57,1.0,CabinNumbers,11.0,1.90909090909
58,0.550124808143,CabinNumbers,58.2727272727,12.8181818182
59,0.5967189978,CabinE,0.0,0.181818181818
60,0.556614350685,CabinNumbers,24.3636363636,10.3636363636
61,0.922560539732,CabinNumbers,3.0,4.90909090909
62,1.0,ThisIsAnEndNode,nan,nan
63,0.502208203535,TicketDashes,0.5,0.363636363636
64,0.548575246738,AgeGroup,0.25,0.0909090909091
65,nan,,nan,nan
66,nan,,nan,nan
67,0.512646060295,YesMiss,0.0,0.181818181818
68,nan,,nan,nan
69,nan,,nan,nan
70,nan,,nan,nan
71,nan,,nan,nan
72,nan,,nan,nan
73,nan,,nan,nan
74,nan,,nan,nan
75,nan,,nan,nan
76,nan,,nan,nan
77,nan,,nan,nan
78,nan,,nan,nan
79,nan,,nan,nan
80,nan,,nan,nan
81,nan,,nan,nan
82,nan,,nan,nan
83,nan,,nan,nan
84,nan,,nan,nan
85,nan,,nan,nan
86,nan,,nan,nan
87,nan,,nan,nan
88,nan,,nan,nan
